graph G {
    compound="true"
    rankdir="TB"
    bgcolor="white"
    fontname="Tahoma"

    node [
        fixedsize="false"
        fontname="Tahoma"
        color="white"
        fillcolor="deepskyblue2"
        fontcolor="black"
        shape="box"
        style="filled"
        penwidth="1.0"
    ]
    edge [
        fontname="Arial"
        color="#00688b"
        fontcolor="black"
        fontsize="12"
        arrowsize="0.5"
        penwidth="1.0"
    ]




    "[Assets/Scripts/GameLogic/GameState.cs]" -- "[Assets/Scripts/GameLogic/GameManager.cs]" [label=" 29 ", penwidth="10", color="#00688bFF"];
    "[Assets/Scripts/GameLogic/Player.cs]" -- "[Assets/Scripts/GameLogic/GameManager.cs]" [label=" 25 ", penwidth="8", color="#00688bDB"];
    "[Assets/Scripts/GameLogic/GameManager.cs]" -- "[Assets/Scripts/GameLogic/Card.cs]" [label=" 24 ", penwidth="8", color="#00688bDB"];
    "[Assets/Scripts/GameLogic/GameState.cs]" -- "[Assets/Scripts/GameLogic/Player.cs]" [label=" 22 ", penwidth="7", color="#00688bC9"];
    "[Assets/Scripts/GameLogic/GameState.cs]" -- "[Assets/Scripts/GameLogic/Card.cs]" [label=" 22 ", penwidth="7", color="#00688bC9"];
    "[Assets/Scripts/GameLogic/Board.cs]" -- "[Assets/Scripts/GameLogic/GameManager.cs]" [label=" 19 ", penwidth="6", color="#00688bB7"];
    "[Assets/Scripts/GameLogic/Player.cs]" -- "[Assets/Scripts/GameLogic/Card.cs]" [label=" 18 ", penwidth="6", color="#00688bB7"];
    "[Assets/Scripts/GameLogic/Tile.cs]" -- "[Assets/Scripts/GameLogic/GameManager.cs]" [label=" 16 ", penwidth="5", color="#00688bA5"];
    "[Assets/Scripts/GameLogic/GameState.cs]" -- "[Assets/Scripts/GameLogic/Cards/CardData.cs]" [label=" 14 ", penwidth="4", color="#00688b93"];
    "[Assets/Scripts/GameLogic/Board.cs]" -- "[Assets/Scripts/GameLogic/GameState.cs]" [label=" 14 ", penwidth="4", color="#00688b93"];
    "[Assets/Scripts/GameLogic/Board.cs]" -- "[Assets/Scripts/GameLogic/Player.cs]" [label=" 14 ", penwidth="4", color="#00688b93"];
    "[Assets/Scripts/GameLogic/Cards/CardData.cs]" -- "[Assets/Scripts/GameLogic/Card.cs]" [label=" 13 ", penwidth="4", color="#00688b93"];
    "[Assets/Scripts/GameLogic/Board.cs]" -- "[Assets/Scripts/GameLogic/Card.cs]" [label=" 12 ", penwidth="4", color="#00688b93"];
    "[Assets/Scripts/SceneChanger.cs]" -- "[Assets/Scripts/GameLogic/GameManager.cs]" [label=" 12 ", penwidth="4", color="#00688b93"];
    "[Assets/Scripts/GameLogic/Cards/GetOnePointCard.cs]" -- "[Assets/Scripts/GameLogic/GameManager.cs]" [label=" 12 ", penwidth="4", color="#00688b93"];
    "[Assets/Scripts/GameLogic/CardEffects/GainPointEffect.cs]" -- "[Assets/Scripts/GameLogic/GameManager.cs]" [label=" 11 ", penwidth="3", color="#00688b82"];
    "[Assets/Scripts/GameLogic/Board.cs]" -- "[Assets/Scripts/GameLogic/Tile.cs]" [label=" 11 ", penwidth="3", color="#00688b82"];
    "[Assets/Scripts/GameLogic/CardEffects/GainPointEffect.cs]" -- "[Assets/Scripts/GameLogic/Player.cs]" [label=" 10 ", penwidth="3", color="#00688b82"];
    "[Assets/Scripts/GameLogic/Player.cs]" -- "[Assets/Scripts/GameLogic/Cards/CardData.cs]" [label=" 10 ", penwidth="3", color="#00688b82"];
    "[Assets/Scripts/GameLogic/CardEffects/GainPointEffect.cs]" -- "[Assets/Scripts/GameLogic/GameState.cs]" [label=" 10 ", penwidth="3", color="#00688b82"];
    "[Assets/Scripts/GameLogic/Card.cs]" -- "[Assets/Scripts/GameLogic/AIPlayer.cs]" [label=" 10 ", penwidth="3", color="#00688b82"];
    "[Assets/Scripts/GameLogic/CardEffects/GainPointEffect.cs]" -- "[Assets/Scripts/GameLogic/Card.cs]" [label=" 10 ", penwidth="3", color="#00688b82"];
    "[Assets/Scripts/GameLogic/GameManager.cs]" -- "[Assets/Scripts/GameLogic/Cards/CardData.cs]" [label=" 9 ", penwidth="3", color="#00688b82"];
    "[Assets/Scripts/GameLogic/GameManager.cs]" -- "[Assets/Scripts/GameLogic/AIPlayer.cs]" [label=" 9 ", penwidth="3", color="#00688b82"];
    "[Assets/Scripts/GameLogic/Board.cs]" -- "[Assets/Scripts/SceneChanger.cs]" [label=" 9 ", penwidth="3", color="#00688b82"];
    "[Assets/Scripts/GameLogic/Tile.cs]" -- "[Assets/Scripts/GameLogic/Player.cs]" [label=" 9 ", penwidth="3", color="#00688b82"];
    "[Assets/Scripts/GameLogic/Cards/FreeCard.cs]" -- "[Assets/Scripts/GameLogic/GameManager.cs]" [label=" 9 ", penwidth="3", color="#00688b82"];
    "[Assets/Scripts/GameLogic/Board.cs]" -- "[Assets/Scripts/GameLogic/CardEffects/GainPointEffect.cs]" [label=" 9 ", penwidth="3", color="#00688b82"];
    "[Assets/Scripts/SceneChanger.cs]" -- "[Assets/Scripts/GameLogic/GameState.cs]" [label=" 8 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/GameLogic/GameState.cs]" -- "[Assets/Scripts/GameLogic/AIPlayer.cs]" [label=" 8 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/GameLogic/Tile.cs]" -- "[Assets/Scripts/GameLogic/GameState.cs]" [label=" 8 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/GameLogic/Cards/GetOnePointCard.cs]" -- "[Assets/Scripts/GameLogic/Cards/Civ/CreateVillage.cs]" [label=" 8 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/GameLogic/Cards/FreeCard.cs]" -- "[Assets/Scripts/GameLogic/GameState.cs]" [label=" 7 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/UI/ScoreObserver.cs]" -- "[Assets/Scripts/GameLogic/GameManager.cs]" [label=" 7 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/GameLogic/Cards/MineralSurge.cs]" -- "[Assets/Scripts/GameLogic/GameManager.cs]" [label=" 7 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/GameLogic/Cards/FreeCard.cs]" -- "[Assets/Scripts/GameLogic/Cards/GetOnePointCard.cs]" [label=" 7 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/GameLogic/Tile.cs]" -- "[Assets/Scripts/GameLogic/Card.cs]" [label=" 7 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/GameLogic/Cards/MineralSurge.cs]" -- "[Assets/Scripts/GameLogic/Cards/GetOnePointCard.cs]" [label=" 7 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/UI/PlayerTurnUi.cs]" -- "[Assets/Scripts/GameLogic/GameManager.cs]" [label=" 7 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/GameLogic/Player.cs]" -- "[Assets/Scripts/GameLogic/AIPlayer.cs]" [label=" 7 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/GameLogic/CardEffects/ExempleEffect.cs]" -- "[Assets/Scripts/GameLogic/Card.cs]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/UI/ScoreObserver.cs]" -- "[Assets/Scripts/GameLogic/GameState.cs]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/GameLogic/CardEffects/ExempleEffect.cs]" -- "[Assets/Scripts/GameLogic/Cards/CardData.cs]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/UI/TileInfo.cs]" -- "[Assets/Scripts/GameLogic/Card.cs]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/GameLogic/Tile.cs]" -- "[Assets/Scripts/SceneChanger.cs]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/UI/TileInfo.cs]" -- "[Assets/Scripts/GameLogic/GameManager.cs]" [label=" 6 ", penwidth="2", color="#00688b70"];
